Nonterminal,(,),{,},MAIN,;,INT,FLOAT,STRING,CHAR,BOOLEAN,id,COMMA,SCAN,DISPLAY,STRING_LITERAL,++,--,!,+,-,*,/,%,DIV,&&,||,>,>=,<,<=,==,!=,INT_LITERAL,FLOAT_LITERAL,CHAR_LITERAL,TRUE,FALSE,=,GIVEN,OR_GIVEN ,OTHERWISE,WHILE,METHOD,RESPOND,$
SYNO,,,,,,,GLOBAL_DECL ( ARG ) { STMT_LIST } METHOD_LIST,GLOBAL_DECL ( ARG ) { STMT_LIST } METHOD_LIST,GLOBAL_DECL ( ARG ) { STMT_LIST } METHOD_LIST,GLOBAL_DECL ( ARG ) { STMT_LIST } METHOD_LIST,GLOBAL_DECL ( ARG ) { STMT_LIST } METHOD_LIST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GLOBAL_DECL,,,,,,,DATA_TYPE_INT INT_VARLIST,MAIN_DECL,MAIN_DECL,MAIN_DECL,MAIN_DECL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAIN_DECL,,,,,,,,OTHER_TYPE_VARLIST MAIN_DECL_OPT,OTHER_TYPE_VARLIST MAIN_DECL_OPT,OTHER_TYPE_VARLIST MAIN_DECL_OPT,OTHER_TYPE_VARLIST MAIN_DECL_OPT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INT_VARLIST,,,,,MAIN,,,,,,,INT_VARLIST_OPT MAIN_DECL_OPT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INT_VARLIST_OPT,,,,,,,,,,,,VAR_LIST ;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OTHER_TYPE_VARLIST,,,,,,,,DATA_TYPE_OTHER VAR_LIST ;,DATA_TYPE_OTHER VAR_LIST ;,DATA_TYPE_OTHER VAR_LIST ;,DATA_TYPE_OTHER VAR_LIST ;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAIN_DECL_OPT,'',,,,,,GLOBAL_DECL,GLOBAL_DECL,GLOBAL_DECL,GLOBAL_DECL,GLOBAL_DECL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARG,,,,,,,DATA_TYPE ID,DATA_TYPE ID,DATA_TYPE ID,DATA_TYPE ID,DATA_TYPE ID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STMT_LIST,,,,'',,,LIST_STATEMENT LIST_STATEMENT_OPT,LIST_STATEMENT LIST_STATEMENT_OPT,LIST_STATEMENT LIST_STATEMENT_OPT,LIST_STATEMENT LIST_STATEMENT_OPT,LIST_STATEMENT LIST_STATEMENT_OPT,LIST_STATEMENT LIST_STATEMENT_OPT,,LIST_STATEMENT LIST_STATEMENT_OPT,LIST_STATEMENT LIST_STATEMENT_OPT,,,,,,,,,,,,,,,,,,,,,,,,,LIST_STATEMENT LIST_STATEMENT_OPT,,,LIST_STATEMENT LIST_STATEMENT_OPT,,'',
METHOD_LIST,,,,,,,METHOD_STMT METHOD_STMT_OPT,METHOD_STMT METHOD_STMT_OPT,METHOD_STMT METHOD_STMT_OPT,METHOD_STMT METHOD_STMT_OPT,METHOD_STMT METHOD_STMT_OPT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,''
METHOD_STMT_OPT,,,,,,,METHOD_STMT METHOD_OPT,METHOD_STMT METHOD_OPT,METHOD_STMT METHOD_OPT,METHOD_STMT METHOD_OPT,METHOD_STMT METHOD_OPT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,''
METHOD_OPT,,,,,,,METHOD_STMT_OPT,METHOD_STMT_OPT,METHOD_STMT_OPT,METHOD_STMT_OPT,METHOD_STMT_OPT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,METHOD_STMT_OPT
LIST_STATEMENT,,,,,,,VAR_DECL,VAR_DECL,VAR_DECL,VAR_DECL,VAR_DECL,ASSIGN_STMT,,INPUT_STMT,OUTPUT_STMT,,,,,,,,,,,,,,,,,,,,,,,,,CONDITIONAL_STMT,,,ITERATION_STMT,,,
LIST_STATEMENT_OPT,,,,'',,,LIST_STATEMENT STATEMENT_OPT,LIST_STATEMENT STATEMENT_OPT,LIST_STATEMENT STATEMENT_OPT,LIST_STATEMENT STATEMENT_OPT,LIST_STATEMENT STATEMENT_OPT,LIST_STATEMENT STATEMENT_OPT,,LIST_STATEMENT STATEMENT_OPT,LIST_STATEMENT STATEMENT_OPT,,,,,,,,,,,,,,,,,,,,,,,,,LIST_STATEMENT STATEMENT_OPT,,,LIST_STATEMENT STATEMENT_OPT,,'',
STATEMENT_OPT,,,,LIST_STATEMENT_OPT,,,LIST_STATEMENT_OPT,LIST_STATEMENT_OPT,LIST_STATEMENT_OPT,LIST_STATEMENT_OPT,LIST_STATEMENT_OPT,LIST_STATEMENT_OPT,,LIST_STATEMENT_OPT,LIST_STATEMENT_OPT,,,,,,,,,,,,,,,,,,,,,,,,,LIST_STATEMENT_OPT,,,LIST_STATEMENT_OPT,,LIST_STATEMENT_OPT,
DATA_TYPE,,,,,,,DATA_TYPE_INT,DATA_TYPE_OTHER,DATA_TYPE_OTHER,DATA_TYPE_OTHER,DATA_TYPE_OTHER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DATA_TYPE_INT,,,,,,,INT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DATA_TYPE_OTHER,,,,,,,,FLOAT,STRING,CHAR,BOOLEAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,,,,,,,,,,,,id,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VAR_DECL,,,,,,,DATA_TYPE VAR_LIST ;,DATA_TYPE VAR_LIST ;,DATA_TYPE VAR_LIST ;,DATA_TYPE VAR_LIST ;,DATA_TYPE VAR_LIST ;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VAR_LIST,,,,,,,,,,,,ID OTHER_VAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OTHER_VAR,,,,,,'',,,,,,,COMMA VAR_LIST,,,,,,,,,,,,,,,,,,,,,,,,,,ASSIGN_VALUE,,,,,,,
INPUT_STMT,,,,,,,,,,,,,,SCAN ( ID_SCAN ) ;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID_SCAN,,,,,,,,,,,,ID ID_OPT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID_OPT,,'',,,,,,,,,,,COMMA ID_SCAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OUTPUT_STMT,,,,,,,,,,,,,,,DISPLAY ( OUTPUT_STMT_PARAM ) ;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OUTPUT_STMT_PARAM,,,,,,,,,,,,,,,,STRING_LITERAL STRING_LITERAL_OPT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STRING_LITERAL_OPT,,'',,,,,,,,,,,COMMA OUTPUT_EXT OUTPUT_STMT_PARAM_OPT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OUTPUT_STMT_PARAM_OPT,,'',,,,,,,,,,,COMMA OUTPUT_STMT_PARAM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OUTPUT_EXT,,OUTPUT_EXT_EXP,,,,,,,,,,OUTPUT_EXT_ID,OUTPUT_EXT_EXP,,,,OUTPUT_EXT_EXP,OUTPUT_EXT_EXP,,OUTPUT_EXT_EXP,OUTPUT_EXT_EXP,OUTPUT_EXT_EXP,OUTPUT_EXT_EXP,OUTPUT_EXT_EXP,OUTPUT_EXT_EXP,OUTPUT_EXT_EXP,OUTPUT_EXT_EXP,OUTPUT_EXT_EXP,OUTPUT_EXT_EXP,OUTPUT_EXT_EXP,OUTPUT_EXT_EXP,OUTPUT_EXT_EXP,OUTPUT_EXT_EXP,,,,,,,,,,,,,
OUTPUT_EXT_ID,,,,,,,,,,,,ID OUTPUT_EXT_EXP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OUTPUT_EXT_EXP,,OTHER_TERM,,,,,,,,,,,OTHER_TERM,,,,OTHER_TERM,OTHER_TERM,,OTHER_TERM,OTHER_TERM,OTHER_TERM,OTHER_TERM,OTHER_TERM,OTHER_TERM,OTHER_TERM,OTHER_TERM,OTHER_TERM,OTHER_TERM,OTHER_TERM,OTHER_TERM,OTHER_TERM,OTHER_TERM,,,,,,,,,,,,,
EXPRESSION,( TERM OTHER_TERM ) OTHER_EXP_TERM,,,,,,,,,,,TERM OTHER_TERM,,,,TERM OTHER_TERM,=++ TERM EXPRESSION_OPT,=-- TERM EXPRESSION_OPT,! EXPRESSION_OPT,,,,,,,,,,,,,,,TERM OTHER_TERM,TERM OTHER_TERM,TERM OTHER_TERM,TERM OTHER_TERM,TERM OTHER_TERM,,,,,,,,
EXPRESSION_OPT,EXPRESSION,,,,,,,,,,,EXPRESSION,,,,EXPRESSION,EXPRESSION,EXPRESSION,EXPRESSION,,,,,,,,,,,,,,,EXPRESSION,EXPRESSION,EXPRESSION,EXPRESSION,EXPRESSION,,,,,,,,
OTHER_TERM,,'',,,,'',,,,,,,'',,,,=++ TERM OTHER_TERM,=-- TERM OTHER_TERM,,=+ TERM OTHER_TERM,=- TERM OTHER_TERM,* TERM OTHER_TERM,/ TERM OTHER_TERM,% TERM OTHER_TERM,DIV TERM OTHER_TERM,&& EXPRESSION,|| EXPRESSION,> EXPRESSION,>= EXPRESSION,< EXPRESSION,<= EXPRESSION,== EXPRESSION,!= EXPRESSION,,,,,,,,,,,,,
TERM,,,,,,,,,,,,ID,,,,CONST_VALUE,,,,,,,,,,,,,,,,,,CONST_VALUE,CONST_VALUE,CONST_VALUE,CONST_VALUE,CONST_VALUE,,,,,,,,
CONST_VALUE,,,,,,,,,,,,,,,,STRING_LITERAL,,,,,,,,,,,,,,,,,,INT_LITERAL,FLOAT_LITERAL,CHAR_LITERAL,BOOLEAN_LITERAL,BOOLEAN_LITERAL,,,,,,,,
BOOLEAN_LITERAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FALSE,,,,,,,,
ASSIGN_STMT,,,,,,,,,,,,ID ASSIGN_VALUE ;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASSIGN_VALUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,= ASSIGN_VALUE_OPT,,,,,,,
ASSIGN_VALUE_OPT,,,,,,,,,,,,ID OTHER_EXP_TERM,,,,CONST_VALUE,,,,,,,,,,,,,,,,,,CONST_VALUE,CONST_VALUE,CONST_VALUE,CONST_VALUE,CONST_VALUE,,,,,,,,
OTHER_EXP_TERM,,OTHER_TERM,,,,OTHER_TERM,,,,,,,OTHER_TERM,,,,OTHER_TERM,OTHER_TERM,,OTHER_TERM,OTHER_TERM,OTHER_TERM,OTHER_TERM,OTHER_TERM,OTHER_TERM,OTHER_TERM,OTHER_TERM,OTHER_TERM,OTHER_TERM,OTHER_TERM,OTHER_TERM,OTHER_TERM,OTHER_TERM,,,,,,,,,,,,,
CONDITIONAL_STMT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GIVEN COND_STMT,,,,,,
COND_STMT,COND_EXPRESSION OTHERWISE_COND,,,COND_EXPRESSION OTHERWISE_COND,,,COND_EXPRESSION OTHERWISE_COND,COND_EXPRESSION OTHERWISE_COND,COND_EXPRESSION OTHERWISE_COND,COND_EXPRESSION OTHERWISE_COND,COND_EXPRESSION OTHERWISE_COND,COND_EXPRESSION OTHERWISE_COND,,COND_EXPRESSION OTHERWISE_COND,COND_EXPRESSION OTHERWISE_COND,,,,,,,,,,,,,,,,,,,,,,,,,COND_EXPRESSION OTHERWISE_COND,,COND_EXPRESSION OTHERWISE_COND,COND_EXPRESSION OTHERWISE_COND,,COND_EXPRESSION OTHERWISE_COND,
COND_EXPRESSION,COND_EXP_LIST COND_SELECT,,,'',,,'','','','','','',,'','',,,,,,,,,,,,,,,,,,,,,,,,,'',,'','',,'',
COND_EXP_LIST,( EXPRESSION ) COND_EXP_LIST_OPT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COND_EXP_LIST_OPT,,,{ STMT_LIST },,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COND_SELECT,,,,'',,,'','','','','','',,'','',,,,,,,,,,,,,,,,,,,,,,,,,'',OR_GIVEN_COND,'','',,'',
OR_GIVEN_COND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OR GIVEN COND_EXP_LIST COND_SELECT_OPT,,,,,
COND_SELECT_OPT,,,,COND_SELECT,,,COND_SELECT,COND_SELECT,COND_SELECT,COND_SELECT,COND_SELECT,COND_SELECT,,COND_SELECT,COND_SELECT,,,,,,,,,,,,,,,,,,,,,,,,,COND_SELECT,COND_SELECT,COND_SELECT,COND_SELECT,,COND_SELECT,
OTHERWISE_COND,,,,'',,,'','','','','','',,'','',,,,,,,,,,,,,,,,,,,,,,,,,'',,OTHERWISE COND_EXP_LIST_OPT,'',,'',
ITERATION_STMT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WHILE COND_EXP_LIST,,,
METHOD_STMT,,,,,,,DATA_TYPE METHOD ID ( METHOD_PARAM ) { STMT_LIST RESPOND TERM ; },DATA_TYPE METHOD ID ( METHOD_PARAM ) { STMT_LIST RESPOND TERM ; },DATA_TYPE METHOD ID ( METHOD_PARAM ) { STMT_LIST RESPOND TERM ; },DATA_TYPE METHOD ID ( METHOD_PARAM ) { STMT_LIST RESPOND TERM ; },DATA_TYPE METHOD ID ( METHOD_PARAM ) { STMT_LIST RESPOND TERM ; },,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
METHOD_PARAM,,,,,,,DATA_TYPE ID METHOD_PARAM_OPT,DATA_TYPE ID METHOD_PARAM_OPT,DATA_TYPE ID METHOD_PARAM_OPT,DATA_TYPE ID METHOD_PARAM_OPT,DATA_TYPE ID METHOD_PARAM_OPT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
METHOD_PARAM_OPT,,'',,,,,,,,,,,COMMA DATA_TYPE ID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
